,timestamp,seq_num,digital_0,digital_1,digital_2,digital_3,ecg,eda,acc
980,4.787481069564819,4.0,1.0,1.0,0.0,0.0,511.0,0.0,642.0
981,4.787481069564819,5.0,1.0,1.0,0.0,0.0,516.0,0.0,639.0
982,4.787481069564819,6.0,1.0,1.0,0.0,0.0,522.0,0.0,629.0
983,4.787481069564819,7.0,1.0,1.0,0.0,0.0,527.0,0.0,623.0
984,4.787481069564819,8.0,1.0,1.0,0.0,0.0,527.0,0.0,620.0
985,4.787481069564819,9.0,1.0,1.0,0.0,0.0,522.0,0.0,611.0
986,4.787481069564819,10.0,1.0,1.0,0.0,0.0,517.0,0.0,607.0
987,4.787481069564819,11.0,1.0,1.0,0.0,0.0,511.0,0.0,597.0
988,4.787481069564819,12.0,1.0,1.0,0.0,0.0,504.0,0.0,583.0
989,4.787481069564819,13.0,1.0,1.0,0.0,0.0,498.0,0.0,581.0
990,4.787481069564819,14.0,1.0,1.0,0.0,0.0,496.0,0.0,571.0
991,4.787481069564819,15.0,1.0,1.0,0.0,0.0,492.0,0.0,575.0
992,4.787481069564819,0.0,1.0,1.0,0.0,0.0,491.0,0.0,587.0
993,4.787481069564819,1.0,1.0,1.0,0.0,0.0,492.0,0.0,593.0
994,4.787481069564819,2.0,1.0,1.0,0.0,0.0,494.0,0.0,605.0
995,4.787481069564819,3.0,1.0,1.0,0.0,0.0,497.0,0.0,609.0
996,4.787481069564819,4.0,1.0,1.0,0.0,0.0,503.0,0.0,606.0
997,4.787481069564819,5.0,1.0,1.0,0.0,0.0,506.0,0.0,607.0
998,4.787481069564819,6.0,1.0,1.0,0.0,0.0,511.0,0.0,600.0
999,4.787481069564819,7.0,1.0,1.0,0.0,0.0,511.0,0.0,595.0
